ticker,signal_mode,days,rank,ob_value,os_value,stop_ticks,take_profit_ticks,trailing_stop_ticks,breakeven_ticks,atr_ratio_min,max_hold_minutes,n_trades,win_rate,total_pnl,profit_factor,max_drawdown,avg_hold_candles,exit_stop_loss,exit_take_profit,exit_trailing_stop,exit_breakeven_stop,exit_timeout,exit_eod_close,exit_other
MOEX,mean_reversion,60,10,85.0,15.0,46,138,32,0,0.0,150,74,40.5,-29.72,0.85,62.53,30.0,0,0,0,0,74,0,0
MTSS,mean_reversion,60,0,80.0,20.0,80,240,56,68,0.7,,86,43.0,-80.31,0.74,171.66,30.0,0,0,1,0,85,0,0
MTSS,mean_reversion,60,1,75.0,15.0,56,112,0,0,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,2,75.0,15.0,56,112,0,28,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,3,75.0,15.0,56,112,0,48,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,4,75.0,15.0,56,168,0,0,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,5,75.0,15.0,56,168,0,28,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,6,75.0,15.0,56,168,0,48,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,7,75.0,15.0,56,224,0,0,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,8,75.0,15.0,56,224,0,28,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,9,75.0,15.0,56,224,0,48,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
MTSS,mean_reversion,60,10,75.0,15.0,80,160,0,0,0.5,150,85,37.6,-17.84,0.93,86.43,30.0,0,0,0,0,85,0,0
NLMK,mean_reversion,60,0,80.0,20.0,90,270,64,77,0.7,,92,54.3,-31.63,0.85,77.9,29.4,0,0,7,0,85,0,0
NLMK,mean_reversion,60,1,80.0,10.0,63,126,0,54,0.7,150,66,60.6,49.23,1.42,43.73,29.5,0,1,0,1,64,0,0
NLMK,mean_reversion,60,2,80.0,10.0,63,189,0,54,0.7,150,66,60.6,47.63,1.41,43.73,29.6,0,0,0,1,65,0,0
NLMK,mean_reversion,60,3,80.0,10.0,63,252,0,54,0.7,150,66,60.6,47.63,1.41,43.73,29.6,0,0,0,1,65,0,0
NLMK,mean_reversion,60,4,80.0,10.0,90,180,0,45,0.7,150,66,60.6,47.63,1.41,43.73,29.6,0,0,0,1,65,0,0
NLMK,mean_reversion,60,5,80.0,10.0,90,270,0,45,0.7,150,66,60.6,47.63,1.41,43.73,29.6,0,0,0,1,65,0,0
NLMK,mean_reversion,60,6,80.0,10.0,90,360,0,45,0.7,150,66,60.6,47.63,1.41,43.73,29.6,0,0,0,1,65,0,0
NLMK,mean_reversion,60,7,80.0,10.0,63,126,0,32,0.7,150,66,57.6,46.23,1.39,43.73,29.2,0,1,0,3,62,0,0
NLMK,mean_reversion,60,8,80.0,10.0,63,189,0,32,0.7,150,66,57.6,44.63,1.38,43.73,29.2,0,0,0,3,63,0,0
NLMK,mean_reversion,60,9,80.0,10.0,63,252,0,32,0.7,150,66,57.6,44.63,1.38,43.73,29.2,0,0,0,3,63,0,0
NLMK,mean_reversion,60,10,80.0,10.0,63,126,0,0,0.7,150,66,60.6,43.24,1.35,49.72,29.9,0,1,0,0,65,0,0
NVTK,mean_reversion,60,0,80.0,20.0,60,180,42,51,0.7,,137,17.5,-297.62,0.14,297.62,7.2,0,0,130,0,7,0,0
NVTK,mean_reversion,60,1,75.0,15.0,84,336,0,0,0.5,150,112,46.4,31.14,1.09,63.27,25.7,29,2,0,0,81,0,0
NVTK,mean_reversion,60,2,75.0,15.0,84,252,0,0,0.5,150,113,46.0,25.39,1.07,63.27,25.3,29,4,0,0,80,0,0
NVTK,mean_reversion,60,3,75.0,15.0,84,336,0,0,0.0,150,118,44.1,18.96,1.05,62.95,25.9,29,2,0,0,87,0,0
NVTK,mean_reversion,60,4,75.0,15.0,84,252,0,0,0.0,150,119,43.7,13.21,1.04,62.95,25.5,29,4,0,0,86,0,0
NVTK,mean_reversion,60,5,75.0,15.0,84,252,0,42,0.5,150,117,34.2,1.25,1.0,70.87,20.4,23,3,0,36,55,0,0
NVTK,mean_reversion,60,6,75.0,15.0,84,336,0,0,0.7,150,101,41.6,0.67,1.0,65.7,25.1,29,2,0,0,70,0,0
NVTK,mean_reversion,60,7,80.0,10.0,84,252,0,71,0.0,150,83,43.4,0.43,1.0,81.48,23.0,18,2,0,11,52,0,0
NVTK,mean_reversion,60,8,75.0,15.0,84,336,0,42,0.5,150,116,34.5,-3.81,0.99,71.22,20.8,23,1,0,35,57,0,0
NVTK,mean_reversion,60,9,75.0,15.0,84,252,0,0,0.7,150,102,41.2,-5.08,0.99,65.7,24.6,29,4,0,0,69,0,0
NVTK,mean_reversion,60,10,80.0,15.0,84,252,0,0,0.5,150,97,46.4,-4.0,0.99,71.81,25.4,23,2,0,0,72,0,0
PHOR,mean_reversion,60,0,80.0,20.0,70,210,50,60,0.7,,160,22.5,-1975.32,0.17,1976.7,7.0,0,0,149,0,11,0,0
PHOR,mean_reversion,60,1,75.0,10.0,98,294,0,0,0.7,90,101,46.5,-1.77,1.0,238.57,15.7,19,3,0,0,79,0,0
PHOR,mean_reversion,60,2,85.0,10.0,98,294,0,49,0.7,150,74,33.8,0.65,1.0,259.15,19.1,18,4,0,20,32,0,0
PHOR,mean_reversion,60,3,75.0,10.0,70,210,0,0,0.5,150,108,41.7,-22.85,0.99,304.42,22.1,34,6,0,0,68,0,0
PHOR,mean_reversion,60,4,75.0,10.0,70,210,0,0,0.7,150,101,43.6,-18.38,0.99,256.05,22.0,32,6,0,0,63,0,0
PHOR,mean_reversion,60,5,75.0,10.0,98,294,0,83,0.7,90,101,43.6,-38.8,0.97,256.22,15.4,18,3,0,5,75,0,0
PHOR,mean_reversion,60,6,75.0,10.0,70,280,0,0,0.7,150,100,43.0,-55.61,0.97,302.82,22.3,32,4,0,0,64,0,0
PHOR,mean_reversion,60,7,85.0,10.0,98,294,0,49,0.0,150,78,32.1,-42.74,0.97,259.15,19.1,18,4,0,23,33,0,0
PHOR,mean_reversion,60,8,85.0,10.0,98,294,0,49,0.5,150,77,32.5,-37.25,0.97,259.15,19.2,18,4,0,22,33,0,0
PHOR,mean_reversion,60,9,75.0,10.0,98,294,0,0,0.5,90,110,45.5,-62.95,0.96,264.18,15.8,20,3,0,0,87,0,0
PHOR,mean_reversion,60,10,75.0,10.0,70,280,0,0,0.5,150,107,41.1,-60.08,0.96,304.42,22.4,34,4,0,0,69,0,0
PLZL,mean_reversion,60,0,80.0,20.0,80,240,56,68,0.7,,123,30.9,-340.75,0.48,356.84,13.2,0,0,101,0,22,0,0
PLZL,mean_reversion,60,1,80.0,25.0,80,240,0,0,0.0,150,117,47.9,11.58,1.02,121.8,27.0,21,2,0,0,94,0,0
PLZL,mean_reversion,60,2,80.0,25.0,80,320,0,0,0.0,150,116,48.3,14.61,1.02,121.8,27.2,21,1,0,0,94,0,0
PLZL,mean_reversion,60,3,80.0,25.0,112,224,0,95,0.0,150,115,47.8,1.24,1.0,98.03,28.0,12,3,0,2,98,0,0
PLZL,mean_reversion,60,4,75.0,25.0,80,320,0,40,0.0,150,125,40.8,-15.37,0.98,108.14,24.0,24,1,0,23,77,0,0
PLZL,mean_reversion,60,5,80.0,25.0,112,224,0,0,0.0,150,114,48.2,-13.78,0.98,113.05,28.1,12,3,0,0,99,0,0
PLZL,mean_reversion,60,6,75.0,25.0,80,240,0,40,0.0,150,126,40.5,-16.59,0.97,97.45,23.6,24,2,0,24,76,0,0
PLZL,mean_reversion,60,7,80.0,25.0,80,240,0,68,0.0,150,119,44.5,-17.8,0.97,106.78,26.0,22,2,0,7,88,0,0
PLZL,mean_reversion,60,8,80.0,25.0,80,320,0,68,0.0,150,118,44.9,-16.57,0.97,106.78,26.4,22,1,0,6,89,0,0
PLZL,mean_reversion,60,9,75.0,25.0,80,160,0,40,0.0,150,129,40.3,-24.75,0.96,97.45,22.6,25,9,0,25,70,0,0
PLZL,mean_reversion,60,10,90.0,25.0,112,224,0,56,0.0,150,99,43.4,-21.84,0.96,83.61,26.3,10,3,0,9,77,0,0
ROSN,mean_reversion,60,0,80.0,20.0,80,240,56,68,0.7,,111,30.6,-80.77,0.37,80.77,17.6,0,0,70,0,40,0,1
ROSN,mean_reversion,60,1,80.0,10.0,80,320,0,0,0.7,60,67,41.8,4.68,1.09,19.71,11.7,4,0,0,0,63,0,0
ROSN,mean_reversion,60,2,80.0,10.0,80,320,0,40,0.7,60,67,37.3,4.04,1.09,20.95,11.2,3,0,0,8,56,0,0
ROSN,mean_reversion,60,3,80.0,10.0,80,320,0,68,0.7,60,67,40.3,4.43,1.09,19.71,11.7,4,0,0,2,61,0,0
ROSN,mean_reversion,60,4,80.0,10.0,80,240,0,0,0.7,60,67,41.8,3.63,1.07,19.71,11.7,4,1,0,0,62,0,0
ROSN,mean_reversion,60,5,80.0,10.0,80,240,0,68,0.7,60,67,40.3,3.38,1.07,19.71,11.6,4,1,0,2,60,0,0
ROSN,mean_reversion,60,6,80.0,10.0,80,240,0,40,0.7,60,67,37.3,2.99,1.06,20.95,11.1,3,1,0,8,55,0,0
ROSN,mean_reversion,60,7,80.0,10.0,80,320,0,40,0.5,60,76,38.2,1.91,1.04,20.95,11.4,3,0,0,7,66,0,0
ROSN,mean_reversion,60,8,80.0,10.0,80,320,0,68,0.5,60,76,40.8,2.3,1.04,19.71,11.7,4,0,0,1,71,0,0
ROSN,mean_reversion,60,9,80.0,10.0,80,320,0,0,0.5,60,76,40.8,1.65,1.03,19.71,11.8,4,0,0,0,72,0,0
ROSN,mean_reversion,60,10,80.0,10.0,80,240,0,40,0.5,60,76,38.2,0.86,1.02,20.95,11.3,3,1,0,7,65,0,0
SBER,mean_reversion,60,0,80.0,20.0,86,258,60,73,0.7,,116,27.6,-280.31,0.29,282.42,13.5,0,0,95,0,21,0,0
SBER,mean_reversion,60,1,75.0,20.0,120,240,0,0,0.7,150,90,51.1,1.97,1.01,102.65,28.0,6,3,0,0,80,0,1
SBER,mean_reversion,60,2,75.0,10.0,86,344,0,43,0.5,150,81,39.5,2.83,1.01,82.51,22.7,10,2,0,28,41,0,0
SBER,mean_reversion,60,3,75.0,20.0,86,258,0,0,0.7,150,93,50.5,-1.09,1.0,104.57,26.8,14,3,0,0,75,0,1
SBER,mean_reversion,60,4,75.0,10.0,86,344,0,43,0.7,150,74,40.5,-0.28,1.0,60.44,23.0,8,1,0,26,39,0,0
SBER,mean_reversion,60,5,75.0,10.0,86,344,0,0,0.7,150,71,53.5,-0.35,1.0,59.61,27.5,9,0,0,0,62,0,0
SBER,mean_reversion,60,6,75.0,10.0,86,172,0,0,0.7,150,74,52.7,-4.31,0.98,59.61,26.6,10,5,0,0,59,0,0
SBER,mean_reversion,60,7,75.0,10.0,86,258,0,0,0.7,150,73,53.4,-3.19,0.98,59.61,27.0,10,1,0,0,62,0,0
SBER,mean_reversion,60,8,75.0,10.0,120,360,0,0,0.7,150,69,55.1,-4.68,0.98,64.99,28.1,6,0,0,0,63,0,0
SBER,mean_reversion,60,9,75.0,10.0,120,480,0,0,0.7,150,69,55.1,-4.68,0.98,64.99,28.1,6,0,0,0,63,0,0
SBER,mean_reversion,60,10,75.0,20.0,120,240,0,102,0.7,150,91,49.5,-9.37,0.96,113.99,27.4,6,3,0,5,76,0,1
SIBN,mean_reversion,60,0,80.0,20.0,80,240,56,68,0.7,,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
TATN,mean_reversion,60,0,80.0,20.0,60,180,42,51,0.7,,115,29.6,-103.76,0.5,112.38,20.0,0,0,64,0,51,0,0
TATN,mean_reversion,60,1,90.0,10.0,84,252,0,0,0.5,150,53,45.3,-2.62,0.97,31.07,28.0,5,1,0,0,47,0,0
TATN,mean_reversion,60,2,90.0,10.0,84,252,0,71,0.5,150,53,45.3,-2.62,0.97,31.07,28.0,5,1,0,0,47,0,0
TATN,mean_reversion,60,3,90.0,10.0,84,252,0,0,0.0,150,55,43.6,-3.74,0.96,31.07,28.1,5,1,0,0,49,0,0
TATN,mean_reversion,60,4,90.0,10.0,84,252,0,71,0.0,150,55,43.6,-3.74,0.96,31.07,28.1,5,1,0,0,49,0,0
TATN,mean_reversion,60,5,90.0,10.0,84,252,0,0,0.7,150,53,45.3,-3.22,0.96,31.07,28.0,5,1,0,0,47,0,0
TATN,mean_reversion,60,6,90.0,10.0,84,252,0,71,0.7,150,53,45.3,-3.22,0.96,31.07,28.0,5,1,0,0,47,0,0
TATN,mean_reversion,60,7,90.0,10.0,42,84,0,0,0.5,90,57,45.6,-4.18,0.95,26.17,15.6,12,4,0,0,41,0,0
TATN,mean_reversion,60,8,90.0,10.0,42,84,0,0,0.5,150,57,43.9,-4.2,0.95,27.55,23.6,15,6,0,0,36,0,0
TATN,mean_reversion,60,9,90.0,10.0,42,84,0,0,0.7,90,57,45.6,-4.48,0.95,26.47,15.6,12,4,0,0,41,0,0
TATN,mean_reversion,60,10,90.0,10.0,42,84,0,0,0.7,150,57,43.9,-4.8,0.95,27.55,23.6,15,6,0,0,36,0,0
VTBR,mean_reversion,60,0,80.0,20.0,122,366,84,104,0.7,,106,33.0,-9.85,0.48,12.15,18.2,0,0,71,0,35,0,0
VTBR,mean_reversion,60,1,80.0,10.0,85,255,0,72,0.7,90,81,45.7,1.04,1.1,1.88,14.5,16,4,0,8,53,0,0
VTBR,mean_reversion,60,2,80.0,10.0,85,340,0,72,0.7,90,80,45.0,0.7,1.07,1.83,14.8,16,2,0,8,54,0,0
VTBR,mean_reversion,60,3,85.0,10.0,171,513,0,0,0.7,90,60,46.7,0.76,1.07,2.3,17.2,4,1,0,0,55,0,0
VTBR,mean_reversion,60,4,85.0,10.0,171,513,0,145,0.7,90,60,46.7,0.76,1.07,2.3,17.2,4,1,0,0,55,0,0
VTBR,mean_reversion,60,5,85.0,10.0,171,513,0,0,0.5,90,62,46.8,0.61,1.06,2.4,17.3,4,1,0,0,57,0,0
VTBR,mean_reversion,60,6,85.0,10.0,171,513,0,145,0.5,90,62,46.8,0.61,1.06,2.4,17.3,4,1,0,0,57,0,0
VTBR,mean_reversion,60,7,85.0,10.0,171,513,0,86,0.7,90,60,45.0,0.65,1.06,2.3,17.1,4,1,0,1,54,0,0
VTBR,mean_reversion,60,8,85.0,10.0,171,513,0,0,0.0,90,64,46.9,0.55,1.05,2.4,17.3,4,1,0,0,59,0,0
VTBR,mean_reversion,60,9,85.0,10.0,171,513,0,145,0.0,90,64,46.9,0.55,1.05,2.4,17.3,4,1,0,0,59,0,0
VTBR,mean_reversion,60,10,85.0,10.0,171,513,0,86,0.5,90,62,45.2,0.5,1.05,2.4,17.1,4,1,0,1,56,0,0
YNDX,mean_reversion,60,0,80.0,20.0,60,180,42,51,0.7,,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
